,subj,condition,yvalue,decision-maker-ID,colour
0,Debenedetti2022Light_XCiT_S12,c100,0.21193947269163127,Debenedetti2022Light_XCiT_S12,
1,Debenedetti2022Light_XCiT_M12,c100,0.2505511787084412,Debenedetti2022Light_XCiT_M12,
2,Debenedetti2022Light_XCiT_L12,c100,0.01064923268948671,Debenedetti2022Light_XCiT_L12,
3,xcit_small_12_p16_224,c100,0.14689469512175907,xcit_small_12_p16_224,
4,resnet18_l2_eps0,c100,0.10245850447449417,resnet18_l2_eps0,
5,resnet18_l2_eps0_01,c100,0.2703836743717737,resnet18_l2_eps0_01,
6,resnet18_l2_eps0_03,c100,0.13145913363337325,resnet18_l2_eps0_03,
7,resnet18_l2_eps0_05,c100,0.20633130512286985,resnet18_l2_eps0_05,
8,resnet18_l2_eps0_1,c100,0.21823927164183438,resnet18_l2_eps0_1,
9,resnet18_l2_eps0_25,c100,0.2578506410504901,resnet18_l2_eps0_25,
10,resnet18_l2_eps0_5,c100,0.21746150570005385,resnet18_l2_eps0_5,
11,resnet18_l2_eps1,c100,0.22084053511266322,resnet18_l2_eps1,
12,resnet18_l2_eps3,c100,0.3273137855192444,resnet18_l2_eps3,
13,resnet18_l2_eps5,c100,0.3456936274521548,resnet18_l2_eps5,
14,resnet50_l2_eps0,c100,0.07464993979446102,resnet50_l2_eps0,
15,resnet50_l2_eps0_01,c100,0.15063514712585385,resnet50_l2_eps0_01,
16,resnet50_l2_eps0_03,c100,0.21260035923304937,resnet50_l2_eps0_03,
17,resnet50_l2_eps0_05,c100,0.11611295439180398,resnet50_l2_eps0_05,
18,resnet50_l2_eps0_1,c100,0.14689469512175907,resnet50_l2_eps0_1,
19,resnet50_l2_eps0_25,c100,0.0914633640451522,resnet50_l2_eps0_25,
20,resnet50_l2_eps0_5,c100,0.10155960779192255,resnet50_l2_eps0_5,
21,resnet50_l2_eps1,c100,0.21417115025307815,resnet50_l2_eps1,
22,resnet50_l2_eps3,c100,0.27112006575821834,resnet50_l2_eps3,
23,resnet50_l2_eps5,c100,0.34411532067782047,resnet50_l2_eps5,
24,wide_resnet50_2_l2_eps0,c100,0.14689469512175907,wide_resnet50_2_l2_eps0,
25,wide_resnet50_2_l2_eps0_01,c100,0.14585847005424785,wide_resnet50_2_l2_eps0_01,
26,wide_resnet50_2_l2_eps0_03,c100,0.17729015943209764,wide_resnet50_2_l2_eps0_03,
27,wide_resnet50_2_l2_eps0_05,c100,0.14689469512175907,wide_resnet50_2_l2_eps0_05,
28,wide_resnet50_2_l2_eps0_1,c100,0.14811295439180389,wide_resnet50_2_l2_eps0_1,
29,wide_resnet50_2_l2_eps0_25,c100,0.11421495655966754,wide_resnet50_2_l2_eps0_25,
30,wide_resnet50_2_l2_eps0_5,c100,0.12517594678640906,wide_resnet50_2_l2_eps0_5,
31,wide_resnet50_2_l2_eps1,c100,0.14697440646204646,wide_resnet50_2_l2_eps1,
32,wide_resnet50_2_l2_eps3,c100,0.2553383225339715,wide_resnet50_2_l2_eps3,
33,wide_resnet50_2_l2_eps5,c100,0.3726582479001604,wide_resnet50_2_l2_eps5,
34,resnet18_linf_eps0_5,c100,0.16535847752545058,resnet18_linf_eps0_5,
35,resnet18_linf_eps1,c100,0.18600782211324762,resnet18_linf_eps1,
36,resnet18_linf_eps2,c100,0.21013532689856468,resnet18_linf_eps2,
37,resnet18_linf_eps4,c100,0.3157497947136704,resnet18_linf_eps4,
38,resnet18_linf_eps8,c100,0.4099688337325727,resnet18_linf_eps8,
39,resnet50_linf_eps0_5,c100,0.17708816411109832,resnet50_linf_eps0_5,
40,resnet50_linf_eps1,c100,0.2554231652667892,resnet50_linf_eps1,
41,resnet50_linf_eps2,c100,0.23892073316786497,resnet50_linf_eps2,
42,resnet50_linf_eps4,c100,0.2404043749962842,resnet50_linf_eps4,
43,resnet50_linf_eps8,c100,0.35997722520968045,resnet50_linf_eps8,
44,wide_resnet50_2_linf_eps0_5,c100,0.14585847005424785,wide_resnet50_2_linf_eps0_5,
45,wide_resnet50_2_linf_eps1,c100,0.15704687035932313,wide_resnet50_2_linf_eps1,
46,wide_resnet50_2_linf_eps2,c100,0.2766301748965475,wide_resnet50_2_linf_eps2,
47,wide_resnet50_2_linf_eps4,c100,0.25361218590217194,wide_resnet50_2_linf_eps4,
48,wide_resnet50_2_linf_eps8,c100,0.42767524741206503,wide_resnet50_2_linf_eps8,
49,humans,c100,0.4361298594405424,subject-01_subject-02_subject-03_subject-04,
50,Debenedetti2022Light_XCiT_S12,c50,0.12722951410134598,Debenedetti2022Light_XCiT_S12,
51,Debenedetti2022Light_XCiT_M12,c50,0.10557068720612425,Debenedetti2022Light_XCiT_M12,
52,Debenedetti2022Light_XCiT_L12,c50,0.0646298215965164,Debenedetti2022Light_XCiT_L12,
53,xcit_small_12_p16_224,c50,0.0,xcit_small_12_p16_224,
54,resnet18_l2_eps0,c50,0.1812821730507979,resnet18_l2_eps0,
55,resnet18_l2_eps0_01,c50,0.2323687504721436,resnet18_l2_eps0_01,
56,resnet18_l2_eps0_03,c50,0.23491450209631176,resnet18_l2_eps0_03,
57,resnet18_l2_eps0_05,c50,0.22139334851518183,resnet18_l2_eps0_05,
58,resnet18_l2_eps0_1,c50,0.20834094915297363,resnet18_l2_eps0_1,
59,resnet18_l2_eps0_25,c50,0.25459402211695614,resnet18_l2_eps0_25,
60,resnet18_l2_eps0_5,c50,0.20624320006012606,resnet18_l2_eps0_5,
61,resnet18_l2_eps1,c50,0.23475731540082373,resnet18_l2_eps1,
62,resnet18_l2_eps3,c50,0.2507020496503645,resnet18_l2_eps3,
63,resnet18_l2_eps5,c50,0.2552109848892238,resnet18_l2_eps5,
64,resnet50_l2_eps0,c50,0.1719794377819397,resnet50_l2_eps0,
65,resnet50_l2_eps0_01,c50,0.18182305160021076,resnet50_l2_eps0_01,
66,resnet50_l2_eps0_03,c50,0.1193319076747539,resnet50_l2_eps0_03,
67,resnet50_l2_eps0_05,c50,0.18629879477936007,resnet50_l2_eps0_05,
68,resnet50_l2_eps0_1,c50,0.04833022636448883,resnet50_l2_eps0_1,
69,resnet50_l2_eps0_25,c50,0.14286801500217208,resnet50_l2_eps0_25,
70,resnet50_l2_eps0_5,c50,0.06130307853468027,resnet50_l2_eps0_5,
71,resnet50_l2_eps1,c50,0.23790305433723802,resnet50_l2_eps1,
72,resnet50_l2_eps3,c50,0.31326101790186656,resnet50_l2_eps3,
73,resnet50_l2_eps5,c50,0.2686263301473555,resnet50_l2_eps5,
74,wide_resnet50_2_l2_eps0,c50,0.10557068720612425,wide_resnet50_2_l2_eps0,
75,wide_resnet50_2_l2_eps0_01,c50,0.11117567189130037,wide_resnet50_2_l2_eps0_01,
76,wide_resnet50_2_l2_eps0_03,c50,0.11280990343083414,wide_resnet50_2_l2_eps0_03,
77,wide_resnet50_2_l2_eps0_05,c50,0.11452936817255818,wide_resnet50_2_l2_eps0_05,
78,wide_resnet50_2_l2_eps0_1,c50,0.12722951410134598,wide_resnet50_2_l2_eps0_1,
79,wide_resnet50_2_l2_eps0_25,c50,0.12722951410134598,wide_resnet50_2_l2_eps0_25,
80,wide_resnet50_2_l2_eps0_5,c50,0.24923148758934122,wide_resnet50_2_l2_eps0_5,
81,wide_resnet50_2_l2_eps1,c50,0.3030655468678324,wide_resnet50_2_l2_eps1,
82,wide_resnet50_2_l2_eps3,c50,0.2707164167193901,wide_resnet50_2_l2_eps3,
83,wide_resnet50_2_l2_eps5,c50,0.26110234605016536,wide_resnet50_2_l2_eps5,
84,resnet18_linf_eps0_5,c50,0.22622197570385918,resnet18_linf_eps0_5,
85,resnet18_linf_eps1,c50,0.26691807197387374,resnet18_linf_eps1,
86,resnet18_linf_eps2,c50,0.21651636174928948,resnet18_linf_eps2,
87,resnet18_linf_eps4,c50,0.25011467718936287,resnet18_linf_eps4,
88,resnet18_linf_eps8,c50,0.26142529211121174,resnet18_linf_eps8,
89,resnet50_linf_eps0_5,c50,0.1446295738006214,resnet50_linf_eps0_5,
90,resnet50_linf_eps1,c50,0.1775484396112046,resnet50_linf_eps1,
91,resnet50_linf_eps2,c50,0.18572182652163013,resnet50_linf_eps2,
92,resnet50_linf_eps4,c50,0.23501680012625698,resnet50_linf_eps4,
93,resnet50_linf_eps8,c50,0.23342975931977605,resnet50_linf_eps8,
94,wide_resnet50_2_linf_eps0_5,c50,0.09919695470974556,wide_resnet50_2_linf_eps0_5,
95,wide_resnet50_2_linf_eps1,c50,0.14089926434314404,wide_resnet50_2_linf_eps1,
96,wide_resnet50_2_linf_eps2,c50,0.12007437256785843,wide_resnet50_2_linf_eps2,
97,wide_resnet50_2_linf_eps4,c50,0.1872436474589836,wide_resnet50_2_linf_eps4,
98,wide_resnet50_2_linf_eps8,c50,0.24297970698551344,wide_resnet50_2_linf_eps8,
99,humans,c50,0.42337273086072896,subject-01_subject-02_subject-03_subject-04,
100,Debenedetti2022Light_XCiT_S12,c30,0.2947512701680163,Debenedetti2022Light_XCiT_S12,
101,Debenedetti2022Light_XCiT_M12,c30,0.32162642303675854,Debenedetti2022Light_XCiT_M12,
102,Debenedetti2022Light_XCiT_L12,c30,0.2944240267724061,Debenedetti2022Light_XCiT_L12,
103,xcit_small_12_p16_224,c30,0.07594772214046634,xcit_small_12_p16_224,
104,resnet18_l2_eps0,c30,0.3322971283610702,resnet18_l2_eps0,
105,resnet18_l2_eps0_01,c30,0.37811720085867384,resnet18_l2_eps0_01,
106,resnet18_l2_eps0_03,c30,0.3109635408328416,resnet18_l2_eps0_03,
107,resnet18_l2_eps0_05,c30,0.3039064542132497,resnet18_l2_eps0_05,
108,resnet18_l2_eps0_1,c30,0.33156438304532676,resnet18_l2_eps0_1,
109,resnet18_l2_eps0_25,c30,0.39198105810078293,resnet18_l2_eps0_25,
110,resnet18_l2_eps0_5,c30,0.33398435093804874,resnet18_l2_eps0_5,
111,resnet18_l2_eps1,c30,0.29937720879959157,resnet18_l2_eps1,
112,resnet18_l2_eps3,c30,0.16484649240831822,resnet18_l2_eps3,
113,resnet18_l2_eps5,c30,0.06613966908636032,resnet18_l2_eps5,
114,resnet50_l2_eps0,c30,0.22958256894377216,resnet50_l2_eps0,
115,resnet50_l2_eps0_01,c30,0.24427972573506312,resnet50_l2_eps0_01,
116,resnet50_l2_eps0_03,c30,0.35159113904107764,resnet50_l2_eps0_03,
117,resnet50_l2_eps0_05,c30,0.29336824047695914,resnet50_l2_eps0_05,
118,resnet50_l2_eps0_1,c30,0.27208102237225884,resnet50_l2_eps0_1,
119,resnet50_l2_eps0_25,c30,0.267150594153596,resnet50_l2_eps0_25,
120,resnet50_l2_eps0_5,c30,0.2911732749166767,resnet50_l2_eps0_5,
121,resnet50_l2_eps1,c30,0.2973685630384289,resnet50_l2_eps1,
122,resnet50_l2_eps3,c30,0.21016183945603253,resnet50_l2_eps3,
123,resnet50_l2_eps5,c30,0.12550526786289132,resnet50_l2_eps5,
124,wide_resnet50_2_l2_eps0,c30,0.2312912932594162,wide_resnet50_2_l2_eps0,
125,wide_resnet50_2_l2_eps0_01,c30,0.2803181169893017,wide_resnet50_2_l2_eps0_01,
126,wide_resnet50_2_l2_eps0_03,c30,0.32351643746725445,wide_resnet50_2_l2_eps0_03,
127,wide_resnet50_2_l2_eps0_05,c30,0.21581222697895835,wide_resnet50_2_l2_eps0_05,
128,wide_resnet50_2_l2_eps0_1,c30,0.19168510733034602,wide_resnet50_2_l2_eps0_1,
129,wide_resnet50_2_l2_eps0_25,c30,0.30515915583674236,wide_resnet50_2_l2_eps0_25,
130,wide_resnet50_2_l2_eps0_5,c30,0.31141189171407563,wide_resnet50_2_l2_eps0_5,
131,wide_resnet50_2_l2_eps1,c30,0.2574391074645245,wide_resnet50_2_l2_eps1,
132,wide_resnet50_2_l2_eps3,c30,0.23445934849987973,wide_resnet50_2_l2_eps3,
133,wide_resnet50_2_l2_eps5,c30,0.14737780376756118,wide_resnet50_2_l2_eps5,
134,resnet18_linf_eps0_5,c30,0.31814570336479087,resnet18_linf_eps0_5,
135,resnet18_linf_eps1,c30,0.283612162116025,resnet18_linf_eps1,
136,resnet18_linf_eps2,c30,0.15929826940181097,resnet18_linf_eps2,
137,resnet18_linf_eps4,c30,0.07832845496107788,resnet18_linf_eps4,
138,resnet18_linf_eps8,c30,-0.0035238398755572707,resnet18_linf_eps8,
139,resnet50_linf_eps0_5,c30,0.2618701022419037,resnet50_linf_eps0_5,
140,resnet50_linf_eps1,c30,0.2822144939474422,resnet50_linf_eps1,
141,resnet50_linf_eps2,c30,0.2612534478296801,resnet50_linf_eps2,
142,resnet50_linf_eps4,c30,0.20010572076193964,resnet50_linf_eps4,
143,resnet50_linf_eps8,c30,0.09895646321264677,resnet50_linf_eps8,
144,wide_resnet50_2_linf_eps0_5,c30,0.2853786817913713,wide_resnet50_2_linf_eps0_5,
145,wide_resnet50_2_linf_eps1,c30,0.3298108235136632,wide_resnet50_2_linf_eps1,
146,wide_resnet50_2_linf_eps2,c30,0.2528456876960782,wide_resnet50_2_linf_eps2,
147,wide_resnet50_2_linf_eps4,c30,0.14698283057687894,wide_resnet50_2_linf_eps4,
148,wide_resnet50_2_linf_eps8,c30,0.1159667793140745,wide_resnet50_2_linf_eps8,
149,humans,c30,0.46207934777688114,subject-01_subject-02_subject-03_subject-04,
150,Debenedetti2022Light_XCiT_S12,c15,0.16545411995868264,Debenedetti2022Light_XCiT_S12,
151,Debenedetti2022Light_XCiT_M12,c15,0.2232978576738253,Debenedetti2022Light_XCiT_M12,
152,Debenedetti2022Light_XCiT_L12,c15,0.1336139793127048,Debenedetti2022Light_XCiT_L12,
153,xcit_small_12_p16_224,c15,0.07791842292568951,xcit_small_12_p16_224,
154,resnet18_l2_eps0,c15,0.2450537788110893,resnet18_l2_eps0,
155,resnet18_l2_eps0_01,c15,0.17040887136627766,resnet18_l2_eps0_01,
156,resnet18_l2_eps0_03,c15,0.22056649677705642,resnet18_l2_eps0_03,
157,resnet18_l2_eps0_05,c15,0.2529786634686318,resnet18_l2_eps0_05,
158,resnet18_l2_eps0_1,c15,0.24050154355241227,resnet18_l2_eps0_1,
159,resnet18_l2_eps0_25,c15,0.2031603564074466,resnet18_l2_eps0_25,
160,resnet18_l2_eps0_5,c15,0.1797259815794271,resnet18_l2_eps0_5,
161,resnet18_l2_eps1,c15,0.08834119622202527,resnet18_l2_eps1,
162,resnet18_l2_eps3,c15,0.03946234829282542,resnet18_l2_eps3,
163,resnet18_l2_eps5,c15,0.03458310945408426,resnet18_l2_eps5,
164,resnet50_l2_eps0,c15,0.2939105623465542,resnet50_l2_eps0,
165,resnet50_l2_eps0_01,c15,0.34997978581137934,resnet50_l2_eps0_01,
166,resnet50_l2_eps0_03,c15,0.3475987211020511,resnet50_l2_eps0_03,
167,resnet50_l2_eps0_05,c15,0.28910500598636235,resnet50_l2_eps0_05,
168,resnet50_l2_eps0_1,c15,0.2632948452568137,resnet50_l2_eps0_1,
169,resnet50_l2_eps0_25,c15,0.21909198464280746,resnet50_l2_eps0_25,
170,resnet50_l2_eps0_5,c15,0.17944792931537398,resnet50_l2_eps0_5,
171,resnet50_l2_eps1,c15,0.10632212310914199,resnet50_l2_eps1,
172,resnet50_l2_eps3,c15,0.06046994762152363,resnet50_l2_eps3,
173,resnet50_l2_eps5,c15,0.03860310073875787,resnet50_l2_eps5,
174,wide_resnet50_2_l2_eps0,c15,0.30441476402722645,wide_resnet50_2_l2_eps0,
175,wide_resnet50_2_l2_eps0_01,c15,0.3283232361205497,wide_resnet50_2_l2_eps0_01,
176,wide_resnet50_2_l2_eps0_03,c15,0.27313241617470124,wide_resnet50_2_l2_eps0_03,
177,wide_resnet50_2_l2_eps0_05,c15,0.2627476217632918,wide_resnet50_2_l2_eps0_05,
178,wide_resnet50_2_l2_eps0_1,c15,0.274990584433127,wide_resnet50_2_l2_eps0_1,
179,wide_resnet50_2_l2_eps0_25,c15,0.24666918267251967,wide_resnet50_2_l2_eps0_25,
180,wide_resnet50_2_l2_eps0_5,c15,0.16700934906098952,wide_resnet50_2_l2_eps0_5,
181,wide_resnet50_2_l2_eps1,c15,0.10246691336803128,wide_resnet50_2_l2_eps1,
182,wide_resnet50_2_l2_eps3,c15,0.08979681647994057,wide_resnet50_2_l2_eps3,
183,wide_resnet50_2_l2_eps5,c15,0.06064808755283489,wide_resnet50_2_l2_eps5,
184,resnet18_linf_eps0_5,c15,0.1055869163038579,resnet18_linf_eps0_5,
185,resnet18_linf_eps1,c15,0.09326155312521396,resnet18_linf_eps1,
186,resnet18_linf_eps2,c15,0.048696987828430696,resnet18_linf_eps2,
187,resnet18_linf_eps4,c15,0.017587103685926257,resnet18_linf_eps4,
188,resnet18_linf_eps8,c15,0.016057596520882768,resnet18_linf_eps8,
189,resnet50_linf_eps0_5,c15,0.19161217152800478,resnet50_linf_eps0_5,
190,resnet50_linf_eps1,c15,0.0958513337826771,resnet50_linf_eps1,
191,resnet50_linf_eps2,c15,0.04589681940530718,resnet50_linf_eps2,
192,resnet50_linf_eps4,c15,0.03272505034779681,resnet50_linf_eps4,
193,resnet50_linf_eps8,c15,0.011178440748835543,resnet50_linf_eps8,
194,wide_resnet50_2_linf_eps0_5,c15,0.26441904313379827,wide_resnet50_2_linf_eps0_5,
195,wide_resnet50_2_linf_eps1,c15,0.14076276814828553,wide_resnet50_2_linf_eps1,
196,wide_resnet50_2_linf_eps2,c15,0.08712588976903668,wide_resnet50_2_linf_eps2,
197,wide_resnet50_2_linf_eps4,c15,0.03462540572757249,wide_resnet50_2_linf_eps4,
198,wide_resnet50_2_linf_eps8,c15,0.023804610444959726,wide_resnet50_2_linf_eps8,
199,humans,c15,0.436105283581933,subject-01_subject-02_subject-03_subject-04,
200,Debenedetti2022Light_XCiT_S12,c10,0.007216896610319927,Debenedetti2022Light_XCiT_S12,
